

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 17 15:29:02 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3788     0506  2D0C               	goto	l2258
  3789     0507                     u3100:
  3790     0507                     l2256:
  3791     0507  0833               	movf	___flmul@bexp,w
  3792     0508  1D03               	btfss	3,2
  3793     0509  2D0B               	goto	u3111
  3794     050A  2D0C               	goto	u3110
  3795     050B                     u3111:
  3796     050B  2D15               	goto	l2262
  3797     050C                     u3110:
  3798     050C                     l2258:
  3799     050C  3000               	movlw	0
  3800     050D  00A3               	movwf	?___flmul+3
  3801     050E  3000               	movlw	0
  3802     050F  00A2               	movwf	?___flmul+2
  3803     0510  3000               	movlw	0
  3804     0511  00A1               	movwf	?___flmul+1
  3805     0512  3000               	movlw	0
  3806     0513  00A0               	movwf	?___flmul
  3807     0514  2FF2               	goto	l677
  3808     0515                     l2262:
  3809     0515  0820               	movf	___flmul@b,w
  3810     0516  00F0               	movwf	__Umul8_16@multiplicand
  3811     0517  0826               	movf	___flmul@a+2,w
  3812     0518  120A  158A  2119  120A  118A  	fcall	__Umul8_16
  3813     051D  0871               	movf	?__Umul8_16+1,w
  3814     051E  1283               	bcf	3,5	;RP0=0, select bank0
  3815     051F  1303               	bcf	3,6	;RP1=0, select bank0
  3816     0520  00B9               	movwf	___flmul@temp+1
  3817     0521  0870               	movf	?__Umul8_16,w
  3818     0522  00B8               	movwf	___flmul@temp
  3819     0523                     l2264:
  3820     0523  0838               	movf	___flmul@temp,w
  3821     0524  00A8               	movwf	??___flmul
  3822     0525  01A9               	clrf	??___flmul+1
  3823     0526  01AA               	clrf	??___flmul+2
  3824     0527  01AB               	clrf	??___flmul+3
  3825     0528  082B               	movf	??___flmul+3,w
  3826     0529  00B1               	movwf	___flmul@grs+3
  3827     052A  082A               	movf	??___flmul+2,w
  3828     052B  00B0               	movwf	___flmul@grs+2
  3829     052C  0829               	movf	??___flmul+1,w
  3830     052D  00AF               	movwf	___flmul@grs+1
  3831     052E  0828               	movf	??___flmul,w
  3832     052F  00AE               	movwf	___flmul@grs
  3833     0530                     l2266:
  3834     0530  0839               	movf	___flmul@temp+1,w
  3835     0531  00A8               	movwf	??___flmul
  3836     0532  01A9               	clrf	??___flmul+1
  3837     0533  01AA               	clrf	??___flmul+2
  3838     0534  01AB               	clrf	??___flmul+3
  3839     0535  082B               	movf	??___flmul+3,w
  3840     0536  00B7               	movwf	___flmul@prod+3
  3841     0537  082A               	movf	??___flmul+2,w
  3842     0538  00B6               	movwf	___flmul@prod+2
  3843     0539  0829               	movf	??___flmul+1,w
  3844     053A  00B5               	movwf	___flmul@prod+1
  3845     053B  0828               	movf	??___flmul,w
  3846     053C  00B4               	movwf	___flmul@prod
  3847     053D  0821               	movf	___flmul@b+1,w
  3848     053E  00F0               	movwf	__Umul8_16@multiplicand
  3849     053F  0825               	movf	___flmul@a+1,w
  3850     0540  120A  158A  2119  120A  118A  	fcall	__Umul8_16
  3851     0545  0871               	movf	?__Umul8_16+1,w
  3852     0546  1283               	bcf	3,5	;RP0=0, select bank0
  3853     0547  1303               	bcf	3,6	;RP1=0, select bank0
  3854     0548  00B9               	movwf	___flmul@temp+1
  3855     0549  0870               	movf	?__Umul8_16,w
  3856     054A  00B8               	movwf	___flmul@temp
  3857     054B                     l2268:
  3858     054B  0838               	movf	___flmul@temp,w
  3859     054C  00A8               	movwf	??___flmul
  3860     054D  01A9               	clrf	??___flmul+1
  3861     054E  01AA               	clrf	??___flmul+2
  3862     054F  01AB               	clrf	??___flmul+3
  3863     0550  0828               	movf	??___flmul,w
  3864     0551  07AE               	addwf	___flmul@grs,f
  3865     0552  0829               	movf	??___flmul+1,w
  3866     0553  1103               	clrz
  3867     0554  1803               	skipnc
  3868     0555  3E01               	addlw	1
  3869     0556  1903               	skipnz
  3870     0557  2D59               	goto	u3121
  3871     0558  07AF               	addwf	___flmul@grs+1,f
  3872     0559                     u3121:
  3873     0559  082A               	movf	??___flmul+2,w
  3874     055A  1103               	clrz
  3875     055B  1803               	skipnc
  3876     055C  3E01               	addlw	1
  3877     055D  1903               	skipnz
  3878     055E  2D60               	goto	u3122
  3879     055F  07B0               	addwf	___flmul@grs+2,f
  3880     0560                     u3122:
  3881     0560  082B               	movf	??___flmul+3,w
  3882     0561  1103               	clrz
  3883     0562  1803               	skipnc
  3884     0563  3E01               	addlw	1
  3885     0564  1903               	skipnz
  3886     0565  2D67               	goto	u3123
  3887     0566  07B1               	addwf	___flmul@grs+3,f
  3888     0567                     u3123:
  3889     0567                     l2270:
  3890     0567  0839               	movf	___flmul@temp+1,w
  3891     0568  00A8               	movwf	??___flmul
  3892     0569  01A9               	clrf	??___flmul+1
  3893     056A  01AA               	clrf	??___flmul+2
  3894     056B  01AB               	clrf	??___flmul+3
  3895     056C  0828               	movf	??___flmul,w
  3896     056D  07B4               	addwf	___flmul@prod,f
  3897     056E  0829               	movf	??___flmul+1,w
  3898     056F  1103               	clrz
  3899     0570  1803               	skipnc
  3900     0571  3E01               	addlw	1
  3901     0572  1903               	skipnz
  3902     0573  2D75               	goto	u3131
  3903     0574  07B5               	addwf	___flmul@prod+1,f
  3904     0575                     u3131:
  3905     0575  082A               	movf	??___flmul+2,w
  3906     0576  1103               	clrz
  3907     0577  1803               	skipnc
  3908     0578  3E01               	addlw	1
  3909     0579  1903               	skipnz
  3910     057A  2D7C               	goto	u3132
  3911     057B  07B6               	addwf	___flmul@prod+2,f
  3912     057C                     u3132:
  3913     057C  082B               	movf	??___flmul+3,w
  3914     057D  1103               	clrz
  3915     057E  1803               	skipnc
  3916     057F  3E01               	addlw	1
  3917     0580  1903               	skipnz
  3918     0581  2D83               	goto	u3133
  3919     0582  07B7               	addwf	___flmul@prod+3,f
  3920     0583                     u3133:
  3921     0583  0822               	movf	___flmul@b+2,w
  3922     0584  00F0               	movwf	__Umul8_16@multiplicand
  3923     0585  0824               	movf	___flmul@a,w
  3924     0586  120A  158A  2119  120A  118A  	fcall	__Umul8_16
  3925     058B  0871               	movf	?__Umul8_16+1,w
  3926     058C  1283               	bcf	3,5	;RP0=0, select bank0
  3927     058D  1303               	bcf	3,6	;RP1=0, select bank0
  3928     058E  00B9               	movwf	___flmul@temp+1
  3929     058F  0870               	movf	?__Umul8_16,w
  3930     0590  00B8               	movwf	___flmul@temp
  3931     0591                     l2272:
  3932     0591  0838               	movf	___flmul@temp,w
  3933     0592  00A8               	movwf	??___flmul
  3934     0593  01A9               	clrf	??___flmul+1
  3935     0594  01AA               	clrf	??___flmul+2
  3936     0595  01AB               	clrf	??___flmul+3
  3937     0596  0828               	movf	??___flmul,w
  3938     0597  07AE               	addwf	___flmul@grs,f
  3939     0598  0829               	movf	??___flmul+1,w
  3940     0599  1103               	clrz
  3941     059A  1803               	skipnc
  3942     059B  3E01               	addlw	1
  3943     059C  1903               	skipnz
  3944     059D  2D9F               	goto	u3141
  3945     059E  07AF               	addwf	___flmul@grs+1,f
  3946     059F                     u3141:
  3947     059F  082A               	movf	??___flmul+2,w
  3948     05A0  1103               	clrz
  3949     05A1  1803               	skipnc
  3950     05A2  3E01               	addlw	1
  3951     05A3  1903               	skipnz
  3952     05A4  2DA6               	goto	u3142
  3953     05A5  07B0               	addwf	___flmul@grs+2,f
  3954     05A6                     u3142:
  3955     05A6  082B               	movf	??___flmul+3,w
  3956     05A7  1103               	clrz
  3957     05A8  1803               	skipnc
  3958     05A9  3E01               	addlw	1
  3959     05AA  1903               	skipnz
  3960     05AB  2DAD               	goto	u3143
  3961     05AC  07B1               	addwf	___flmul@grs+3,f
  3962     05AD                     u3143:
  3963     05AD                     l2274:
  3964     05AD  0839               	movf	___flmul@temp+1,w
  3965     05AE  00A8               	movwf	??___flmul
  3966     05AF  01A9               	clrf	??___flmul+1
  3967     05B0  01AA               	clrf	??___flmul+2
  3968     05B1  01AB               	clrf	??___flmul+3
  3969     05B2  0828               	movf	??___flmul,w
  3970     05B3  07B4               	addwf	___flmul@prod,f
  3971     05B4  0829               	movf	??___flmul+1,w
  3972     05B5  1103               	clrz
  3973     05B6  1803               	skipnc
  3974     05B7  3E01               	addlw	1
  3975     05B8  1903               	skipnz
  3976     05B9  2DBB               	goto	u3151
  3977     05BA  07B5               	addwf	___flmul@prod+1,f
  3978     05BB                     u3151:
  3979     05BB  082A               	movf	??___flmul+2,w
  3980     05BC  1103               	clrz
  3981     05BD  1803               	skipnc
  3982     05BE  3E01               	addlw	1
  3983     05BF  1903               	skipnz
  3984     05C0  2DC2               	goto	u3152
  3985     05C1  07B6               	addwf	___flmul@prod+2,f
  3986     05C2                     u3152:
  3987     05C2  082B               	movf	??___flmul+3,w
  3988     05C3  1103               	clrz
  3989     05C4  1803               	skipnc
  3990     05C5  3E01               	addlw	1
  3991     05C6  1903               	skipnz
  3992     05C7  2DC9               	goto	u3153
  3993     05C8  07B7               	addwf	___flmul@prod+3,f
  3994     05C9                     u3153:
  3995     05C9                     l2276:
  3996     05C9  3008               	movlw	8
  3997     05CA  00A8               	movwf	??___flmul
  3998     05CB                     u3165:
  3999     05CB  1003               	clrc
  4000     05CC  0DAE               	rlf	___flmul@grs,f
  4001     05CD  0DAF               	rlf	___flmul@grs+1,f
  4002     05CE  0DB0               	rlf	___flmul@grs+2,f
  4003     05CF  0DB1               	rlf	___flmul@grs+3,f
  4004     05D0  0BA8               	decfsz	??___flmul,f
  4005     05D1  2DCB               	goto	u3165
  4006     05D2                     l2278:
  4007     05D2  0821               	movf	___flmul@b+1,w
  4008     05D3  00F0               	movwf	__Umul8_16@multiplicand
  4009     05D4  0824               	movf	___flmul@a,w
  4010     05D5  120A  158A  2119  120A  118A  	fcall	__Umul8_16
  4011     05DA  0871               	movf	?__Umul8_16+1,w
  4012     05DB  1283               	bcf	3,5	;RP0=0, select bank0
  4013     05DC  1303               	bcf	3,6	;RP1=0, select bank0
  4014     05DD  00B9               	movwf	___flmul@temp+1
  4015     05DE  0870               	movf	?__Umul8_16,w
  4016     05DF  00B8               	movwf	___flmul@temp
  4017     05E0                     l2280:
  4018     05E0  0838               	movf	___flmul@temp,w
  4019     05E1  00A8               	movwf	??___flmul
  4020     05E2  0839               	movf	___flmul@temp+1,w
  4021     05E3  00A9               	movwf	??___flmul+1
  4022     05E4  01AA               	clrf	??___flmul+2
  4023     05E5  01AB               	clrf	??___flmul+3
  4024     05E6  0828               	movf	??___flmul,w
  4025     05E7  07AE               	addwf	___flmul@grs,f
  4026     05E8  0829               	movf	??___flmul+1,w
  4027     05E9  1103               	clrz
  4028     05EA  1803               	skipnc
  4029     05EB  3E01               	addlw	1
  4030     05EC  1903               	skipnz
  4031     05ED  2DEF               	goto	u3171
  4032     05EE  07AF               	addwf	___flmul@grs+1,f
  4033     05EF                     u3171:
  4034     05EF  082A               	movf	??___flmul+2,w
  4035     05F0  1103               	clrz
  4036     05F1  1803               	skipnc
  4037     05F2  3E01               	addlw	1
  4038     05F3  1903               	skipnz
  4039     05F4  2DF6               	goto	u3172
  4040     05F5  07B0               	addwf	___flmul@grs+2,f
  4041     05F6                     u3172:
  4042     05F6  082B               	movf	??___flmul+3,w
  4043     05F7  1103               	clrz
  4044     05F8  1803               	skipnc
  4045     05F9  3E01               	addlw	1
  4046     05FA  1903               	skipnz
  4047     05FB  2DFD               	goto	u3173
  4048     05FC  07B1               	addwf	___flmul@grs+3,f
  4049     05FD                     u3173:
  4050     05FD                     l2282:
  4051     05FD  0820               	movf	___flmul@b,w
  4052     05FE  00F0               	movwf	__Umul8_16@multiplicand
  4053     05FF  0825               	movf	___flmul@a+1,w
  4054     0600  120A  158A  2119  120A  118A  	fcall	__Umul8_16
  4055     0605  0871               	movf	?__Umul8_16+1,w
  4056     0606  1283               	bcf	3,5	;RP0=0, select bank0
  4057     0607  1303               	bcf	3,6	;RP1=0, select bank0
  4058     0608  00B9               	movwf	___flmul@temp+1
  4059     0609  0870               	movf	?__Umul8_16,w
  4060     060A  00B8               	movwf	___flmul@temp
  4061     060B                     l2284:
  4062     060B  0838               	movf	___flmul@temp,w
  4063     060C  00A8               	movwf	??___flmul
  4064     060D  0839               	movf	___flmul@temp+1,w
  4065     060E  00A9               	movwf	??___flmul+1
  4066     060F  01AA               	clrf	??___flmul+2
  4067     0610  01AB               	clrf	??___flmul+3
  4068     0611  0828               	movf	??___flmul,w
  4069     0612  07AE               	addwf	___flmul@grs,f
  4070     0613  0829               	movf	??___flmul+1,w
  4071     0614  1103               	clrz
  4072     0615  1803               	skipnc
  4073     0616  3E01               	addlw	1
  4074     0617  1903               	skipnz
  4075     0618  2E1A               	goto	u3181
  4076     0619  07AF               	addwf	___flmul@grs+1,f
  4077     061A                     u3181:
  4078     061A  082A               	movf	??___flmul+2,w
  4079     061B  1103               	clrz
  4080     061C  1803               	skipnc
  4081     061D  3E01               	addlw	1
  4082     061E  1903               	skipnz
  4083     061F  2E21               	goto	u3182
  4084     0620  07B0               	addwf	___flmul@grs+2,f
  4085     0621                     u3182:
  4086     0621  082B               	movf	??___flmul+3,w
  4087     0622  1103               	clrz
  4088     0623  1803               	skipnc
  4089     0624  3E01               	addlw	1
  4090     0625  1903               	skipnz
  4091     0626  2E28               	goto	u3183
  4092     0627  07B1               	addwf	___flmul@grs+3,f
  4093     0628                     u3183:
  4094     0628                     l2286:
  4095     0628  3008               	movlw	8
  4096     0629  00A8               	movwf	??___flmul
  4097     062A                     u3195:
  4098     062A  1003               	clrc
  4099     062B  0DAE               	rlf	___flmul@grs,f
  4100     062C  0DAF               	rlf	___flmul@grs+1,f
  4101     062D  0DB0               	rlf	___flmul@grs+2,f
  4102     062E  0DB1               	rlf	___flmul@grs+3,f
  4103     062F  0BA8               	decfsz	??___flmul,f
  4104     0630  2E2A               	goto	u3195
  4105     0631  0820               	movf	___flmul@b,w
  4106     0632  00F0               	movwf	__Umul8_16@multiplicand
  4107     0633  0824               	movf	___flmul@a,w
  4108     0634  120A  158A  2119  120A  118A  	fcall	__Umul8_16
  4109     0639  0871               	movf	?__Umul8_16+1,w
  4110     063A  1283               	bcf	3,5	;RP0=0, select bank0
  4111     063B  1303               	bcf	3,6	;RP1=0, select bank0
  4112     063C  00B9               	movwf	___flmul@temp+1
  4113     063D  0870               	movf	?__Umul8_16,w
  4114     063E  00B8               	movwf	___flmul@temp
  4115     063F                     l2288:
  4116     063F  0838               	movf	___flmul@temp,w
  4117     0640  00A8               	movwf	??___flmul
  4118     0641  0839               	movf	___flmul@temp+1,w
  4119     0642  00A9               	movwf	??___flmul+1
  4120     0643  01AA               	clrf	??___flmul+2
  4121     0644  01AB               	clrf	??___flmul+3
  4122     0645  0828               	movf	??___flmul,w
  4123     0646  07AE               	addwf	___flmul@grs,f
  4124     0647  0829               	movf	??___flmul+1,w
  4125     0648  1103               	clrz
  4126     0649  1803               	skipnc
  4127     064A  3E01               	addlw	1
  4128     064B  1903               	skipnz
  4129     064C  2E4E               	goto	u3201
  4130     064D  07AF               	addwf	___flmul@grs+1,f
  4131     064E                     u3201:
  4132     064E  082A               	movf	??___flmul+2,w
  4133     064F  1103               	clrz
  4134     0650  1803               	skipnc
  4135     0651  3E01               	addlw	1
  4136     0652  1903               	skipnz
  4137     0653  2E55               	goto	u3202
  4138     0654  07B0               	addwf	___flmul@grs+2,f
  4139     0655                     u3202:
  4140     0655  082B               	movf	??___flmul+3,w
  4141     0656  1103               	clrz
  4142     0657  1803               	skipnc
  4143     0658  3E01               	addlw	1
  4144     0659  1903               	skipnz
  4145     065A  2E5C               	goto	u3203
  4146     065B  07B1               	addwf	___flmul@grs+3,f
  4147     065C                     u3203:
  4148     065C                     l2290:
  4149     065C  0821               	movf	___flmul@b+1,w
  4150     065D  00F0               	movwf	__Umul8_16@multiplicand
  4151     065E  0826               	movf	___flmul@a+2,w
  4152     065F  120A  158A  2119  120A  118A  	fcall	__Umul8_16
  4153     0664  0871               	movf	?__Umul8_16+1,w
  4154     0665  1283               	bcf	3,5	;RP0=0, select bank0
  4155     0666  1303               	bcf	3,6	;RP1=0, select bank0
  4156     0667  00B9               	movwf	___flmul@temp+1
  4157     0668  0870               	movf	?__Umul8_16,w
  4158     0669  00B8               	movwf	___flmul@temp
  4159     066A  0838               	movf	___flmul@temp,w
  4160     066B  00A8               	movwf	??___flmul
  4161     066C  0839               	movf	___flmul@temp+1,w
  4162     066D  00A9               	movwf	??___flmul+1
  4163     066E  01AA               	clrf	??___flmul+2
  4164     066F  01AB               	clrf	??___flmul+3
  4165     0670  0828               	movf	??___flmul,w
  4166     0671  07B4               	addwf	___flmul@prod,f
  4167     0672  0829               	movf	??___flmul+1,w
  4168     0673  1103               	clrz
  4169     0674  1803               	skipnc
  4170     0675  3E01               	addlw	1
  4171     0676  1903               	skipnz
  4172     0677  2E79               	goto	u3211
  4173     0678  07B5               	addwf	___flmul@prod+1,f
  4174     0679                     u3211:
  4175     0679  082A               	movf	??___flmul+2,w
  4176     067A  1103               	clrz
  4177     067B  1803               	skipnc
  4178     067C  3E01               	addlw	1
  4179     067D  1903               	skipnz
  4180     067E  2E80               	goto	u3212
  4181     067F  07B6               	addwf	___flmul@prod+2,f
  4182     0680                     u3212:
  4183     0680  082B               	movf	??___flmul+3,w
  4184     0681  1103               	clrz
  4185     0682  1803               	skipnc
  4186     0683  3E01               	addlw	1
  4187     0684  1903               	skipnz
  4188     0685  2E87               	goto	u3213
  4189     0686  07B7               	addwf	___flmul@prod+3,f
  4190     0687                     u3213:
  4191     0687                     l2292:
  4192     0687  0822               	movf	___flmul@b+2,w
  4193     0688  00F0               	movwf	__Umul8_16@multiplicand
  4194     0689  0825               	movf	___flmul@a+1,w
  4195     068A  120A  158A  2119  120A  118A  	fcall	__Umul8_16
  4196     068F  0871               	movf	?__Umul8_16+1,w
  4197     0690  1283               	bcf	3,5	;RP0=0, select bank0
  4198     0691  1303               	bcf	3,6	;RP1=0, select bank0
  4199     0692  00B9               	movwf	___flmul@temp+1
  4200     0693  0870               	movf	?__Umul8_16,w
  4201     0694  00B8               	movwf	___flmul@temp
  4202     0695                     l2294:
  4203     0695  0838               	movf	___flmul@temp,w
  4204     0696  00A8               	movwf	??___flmul
  4205     0697  0839               	movf	___flmul@temp+1,w
  4206     0698  00A9               	movwf	??___flmul+1
  4207     0699  01AA               	clrf	??___flmul+2
  4208     069A  01AB               	clrf	??___flmul+3
  4209     069B  0828               	movf	??___flmul,w
  4210     069C  07B4               	addwf	___flmul@prod,f
  4211     069D  0829               	movf	??___flmul+1,w
  4212     069E  1103               	clrz
  4213     069F  1803               	skipnc
  4214     06A0  3E01               	addlw	1
  4215     06A1  1903               	skipnz
  4216     06A2  2EA4               	goto	u3221
  4217     06A3  07B5               	addwf	___flmul@prod+1,f
  4218     06A4                     u3221:
  4219     06A4  082A               	movf	??___flmul+2,w
  4220     06A5  1103               	clrz
  4221     06A6  1803               	skipnc
  4222     06A7  3E01               	addlw	1
  4223     06A8  1903               	skipnz
  4224     06A9  2EAB               	goto	u3222
  4225     06AA  07B6               	addwf	___flmul@prod+2,f
  4226     06AB                     u3222:
  4227     06AB  082B               	movf	??___flmul+3,w
  4228     06AC  1103               	clrz
  4229     06AD  1803               	skipnc
  4230     06AE  3E01               	addlw	1
  4231     06AF  1903               	skipnz
  4232     06B0  2EB2               	goto	u3223
  4233     06B1  07B7               	addwf	___flmul@prod+3,f
  4234     06B2                     u3223:
  4235     06B2  0822               	movf	___flmul@b+2,w
  4236     06B3  00F0               	movwf	__Umul8_16@multiplicand
  4237     06B4  0826               	movf	___flmul@a+2,w
  4238     06B5  120A  158A  2119  120A  118A  	fcall	__Umul8_16
  4239     06BA  0871               	movf	?__Umul8_16+1,w
  4240     06BB  1283               	bcf	3,5	;RP0=0, select bank0
  4241     06BC  1303               	bcf	3,6	;RP1=0, select bank0
  4242     06BD  00B9               	movwf	___flmul@temp+1
  4243     06BE  0870               	movf	?__Umul8_16,w
  4244     06BF  00B8               	movwf	___flmul@temp
  4245     06C0                     l2296:
  4246     06C0  0838               	movf	___flmul@temp,w
  4247     06C1  00A8               	movwf	??___flmul
  4248     06C2  0839               	movf	___flmul@temp+1,w
  4249     06C3  00A9               	movwf	??___flmul+1
  4250     06C4  01AA               	clrf	??___flmul+2
  4251     06C5  01AB               	clrf	??___flmul+3
  4252     06C6  3008               	movlw	8
  4253     06C7                     u3235:
  4254     06C7  1003               	clrc
  4255     06C8  0DA8               	rlf	??___flmul,f
  4256     06C9  0DA9               	rlf	??___flmul+1,f
  4257     06CA  0DAA               	rlf	??___flmul+2,f
  4258     06CB  0DAB               	rlf	??___flmul+3,f
  4259     06CC                     u3230:
  4260     06CC  3EFF               	addlw	-1
  4261     06CD  1D03               	skipz
  4262     06CE  2EC7               	goto	u3235
  4263     06CF  0828               	movf	??___flmul,w
  4264     06D0  07B4               	addwf	___flmul@prod,f
  4265     06D1  0829               	movf	??___flmul+1,w
  4266     06D2  1103               	clrz
  4267     06D3  1803               	skipnc
  4268     06D4  3E01               	addlw	1
  4269     06D5  1903               	skipnz
  4270     06D6  2ED8               	goto	u3241
  4271     06D7  07B5               	addwf	___flmul@prod+1,f
  4272     06D8                     u3241:
  4273     06D8  082A               	movf	??___flmul+2,w
  4274     06D9  1103               	clrz
  4275     06DA  1803               	skipnc
  4276     06DB  3E01               	addlw	1
  4277     06DC  1903               	skipnz
  4278     06DD  2EDF               	goto	u3242
  4279     06DE  07B6               	addwf	___flmul@prod+2,f
  4280     06DF                     u3242:
  4281     06DF  082B               	movf	??___flmul+3,w
  4282     06E0  1103               	clrz
  4283     06E1  1803               	skipnc
  4284     06E2  3E01               	addlw	1
  4285     06E3  1903               	skipnz
  4286     06E4  2EE6               	goto	u3243
  4287     06E5  07B7               	addwf	___flmul@prod+3,f
  4288     06E6                     u3243:
  4289     06E6                     l2298:
  4290     06E6  082E               	movf	___flmul@grs,w
  4291     06E7  00A8               	movwf	??___flmul
  4292     06E8  082F               	movf	___flmul@grs+1,w
  4293     06E9  00A9               	movwf	??___flmul+1
  4294     06EA  0830               	movf	___flmul@grs+2,w
  4295     06EB  00AA               	movwf	??___flmul+2
  4296     06EC  0831               	movf	___flmul@grs+3,w
  4297     06ED  00AB               	movwf	??___flmul+3
  4298     06EE  3018               	movlw	24
  4299     06EF                     u3255:
  4300     06EF  1003               	clrc
  4301     06F0  0CAB               	rrf	??___flmul+3,f
  4302     06F1  0CAA               	rrf	??___flmul+2,f
  4303     06F2  0CA9               	rrf	??___flmul+1,f
  4304     06F3  0CA8               	rrf	??___flmul,f
  4305     06F4                     u3250:
  4306     06F4  3EFF               	addlw	-1
  4307     06F5  1D03               	skipz
  4308     06F6  2EEF               	goto	u3255
  4309     06F7  0828               	movf	??___flmul,w
  4310     06F8  07B4               	addwf	___flmul@prod,f
  4311     06F9  0829               	movf	??___flmul+1,w
  4312     06FA  1103               	clrz
  4313     06FB  1803               	skipnc
  4314     06FC  3E01               	addlw	1
  4315     06FD  1903               	skipnz
  4316     06FE  2F00               	goto	u3261
  4317     06FF  07B5               	addwf	___flmul@prod+1,f
  4318     0700                     u3261:
  4319     0700  082A               	movf	??___flmul+2,w
  4320     0701  1103               	clrz
  4321     0702  1803               	skipnc
  4322     0703  3E01               	addlw	1
  4323     0704  1903               	skipnz
  4324     0705  2F07               	goto	u3262
  4325     0706  07B6               	addwf	___flmul@prod+2,f
  4326     0707                     u3262:
  4327     0707  082B               	movf	??___flmul+3,w
  4328     0708  1103               	clrz
  4329     0709  1803               	skipnc
  4330     070A  3E01               	addlw	1
  4331     070B  1903               	skipnz
  4332     070C  2F0E               	goto	u3263
  4333     070D  07B7               	addwf	___flmul@prod+3,f
  4334     070E                     u3263:
  4335     070E                     l2300:
  4336     070E  3008               	movlw	8
  4337     070F  00A8               	movwf	??___flmul
  4338     0710                     u3275:
  4339     0710  1003               	clrc
  4340     0711  0DAE               	rlf	___flmul@grs,f
  4341     0712  0DAF               	rlf	___flmul@grs+1,f
  4342     0713  0DB0               	rlf	___flmul@grs+2,f
  4343     0714  0DB1               	rlf	___flmul@grs+3,f
  4344     0715  0BA8               	decfsz	??___flmul,f
  4345     0716  2F10               	goto	u3275
  4346     0717                     l2302:
  4347     0717  0833               	movf	___flmul@bexp,w
  4348     0718  0732               	addwf	___flmul@aexp,w
  4349     0719  00A8               	movwf	??___flmul
  4350     071A  01A9               	clrf	??___flmul+1
  4351     071B  0DA9               	rlf	??___flmul+1,f
  4352     071C  0828               	movf	??___flmul,w
  4353     071D  3E82               	addlw	130
  4354     071E  00B8               	movwf	___flmul@temp
  4355     071F  0829               	movf	??___flmul+1,w
  4356     0720  1803               	skipnc
  4357     0721  3E01               	addlw	1
  4358     0722  3EFF               	addlw	255
  4359     0723  00B9               	movwf	___flmul@temp+1
  4360     0724  2F42               	goto	l2314
  4361     0725                     l2304:
  4362     0725  3001               	movlw	1
  4363     0726  00A8               	movwf	??___flmul
  4364     0727                     u3285:
  4365     0727  1003               	clrc
  4366     0728  0DB4               	rlf	___flmul@prod,f
  4367     0729  0DB5               	rlf	___flmul@prod+1,f
  4368     072A  0DB6               	rlf	___flmul@prod+2,f
  4369     072B  0DB7               	rlf	___flmul@prod+3,f
  4370     072C  0BA8               	decfsz	??___flmul,f
  4371     072D  2F27               	goto	u3285
  4372     072E                     l2306:
  4373     072E  1FB1               	btfss	___flmul@grs+3,7
  4374     072F  2F31               	goto	u3291
  4375     0730  2F32               	goto	u3290
  4376     0731                     u3291:
  4377     0731  2F33               	goto	l2310
  4378     0732                     u3290:
  4379     0732                     l2308:
  4380     0732  1434               	bsf	___flmul@prod,0
  4381     0733                     l2310:
  4382     0733  3001               	movlw	1
  4383     0734  00A8               	movwf	??___flmul
  4384     0735                     u3305:
  4385     0735  1003               	clrc
  4386     0736  0DAE               	rlf	___flmul@grs,f
  4387     0737  0DAF               	rlf	___flmul@grs+1,f
